                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5534,                 9.2283,                   1.69,                0.20269,                0.23333,                0.16865,                0.11181,                 1.3279,                 47.113,                 1.7033,              8.568e-05,              8.568e-05,              8.568e-05
                      2,                 1.2282,                  3.287,                 1.3747,                0.32771,                    0.6,                0.47494,                0.38019,                0.92685,                 21.087,                  1.321,             0.00017673,             0.00017673,             0.00017673
                      3,                 1.0712,                 2.3945,                 1.2487,                0.54301,                0.83632,                0.75397,                0.60852,                0.74818,                 7.4792,                 1.0822,             0.00026595,             0.00026595,             0.00026595
                      4,                 1.0581,                 1.8482,                 1.2013,                0.56221,                   0.85,                 0.8872,                0.69432,                0.87514,                 2.0768,                 1.2171,             0.00035333,             0.00035333,             0.00035333
                      5,                 0.9847,                 1.4947,                 1.1435,                0.72435,                0.86608,                0.92614,                0.78589,                0.63033,                 1.4191,                 1.0466,             0.00043886,             0.00043886,             0.00043886
                      6,                 1.0097,                 1.4072,                 1.1927,                0.87833,                0.60685,                0.72564,                0.54924,                0.91154,                 4.2647,                 1.1856,             0.00052257,             0.00052257,             0.00052257
                      7,                 1.0043,                 1.1717,                 1.1446,                0.74316,                0.84254,                0.80422,                0.67246,                0.76576,                 1.6214,                 1.0838,             0.00060443,             0.00060443,             0.00060443
                      8,                 1.0235,                 1.0786,                 1.1563,                0.89488,                0.75031,                0.92769,                 0.7354,                 0.8392,                 1.5731,                 1.0886,             0.00066452,             0.00066452,             0.00066452
                      9,                0.95013,                  1.039,                 1.1409,                0.91152,                0.68912,                0.95167,                0.75936,                0.87026,                 1.3148,                 1.0911,             0.00065745,             0.00065745,             0.00065745
                     10,                0.94149,                0.94316,                 1.1381,                0.86699,                0.81667,                0.92438,                0.72104,                 0.7994,                 1.0289,                 1.1208,             0.00065038,             0.00065038,             0.00065038
                     11,                0.94039,                0.94127,                 1.1201,                0.80351,                0.81081,                  0.965,                 0.7544,                0.80435,                 1.2788,                 1.0983,             0.00064331,             0.00064331,             0.00064331
                     12,                0.92994,                0.86105,                 1.1369,                0.78615,                0.89978,                0.92858,                0.74285,                0.82578,                 1.1416,                 1.1396,             0.00063625,             0.00063625,             0.00063625
                     13,                0.92816,                  0.823,                 1.1251,                0.74561,                0.97907,                  0.995,                0.73661,                0.85147,                 1.0735,                 1.1719,             0.00062918,             0.00062918,             0.00062918
                     14,                0.94902,                0.88388,                 1.1522,                0.74171,                0.93862,                0.94008,                0.73417,                0.79703,                 1.1299,                 1.1959,             0.00062211,             0.00062211,             0.00062211
                     15,                0.94423,                0.85878,                 1.1519,                0.74116,                0.98039,                0.97833,                0.78483,                0.79065,                0.93745,                 1.1131,             0.00061504,             0.00061504,             0.00061504
                     16,                0.88618,                0.76136,                 1.1119,                0.89996,                0.95134,                  0.995,                0.85569,                0.70964,                0.80135,                 1.0909,             0.00060797,             0.00060797,             0.00060797
                     17,                0.86957,                0.70397,                 1.0976,                0.80994,                0.97847,                0.97833,                0.83074,                0.65415,                0.65651,                  1.026,              0.0006009,              0.0006009,              0.0006009
                     18,                0.86769,                 0.6874,                 1.0837,                0.94244,                0.96038,                  0.995,                0.83108,                0.70284,                0.50994,                 1.0965,             0.00059383,             0.00059383,             0.00059383
                     19,                0.89059,                0.72475,                 1.1111,                0.91883,                0.96125,                  0.995,                0.86582,                0.67211,                0.53236,                 1.0483,             0.00058677,             0.00058677,             0.00058677
                     20,                0.87314,                0.68092,                 1.1309,                 0.9235,                0.94766,                  0.995,                0.81943,                0.80303,                0.57948,                 1.2415,              0.0005797,              0.0005797,              0.0005797
                     21,                 0.8177,                0.62222,                 1.0764,                0.92193,                0.97425,                  0.995,                0.84868,                0.70866,                0.50236,                 1.0483,             0.00057263,             0.00057263,             0.00057263
                     22,                0.85944,                0.63466,                 1.0981,                0.88269,                0.99715,                  0.995,                0.74867,                0.81005,                0.53203,                 1.1333,             0.00056556,             0.00056556,             0.00056556
                     23,                0.83072,                0.63296,                 1.1038,                0.80061,                      1,                  0.995,                0.81203,                0.76242,                0.57778,                 1.1317,             0.00055849,             0.00055849,             0.00055849
                     24,                0.83217,                0.60664,                 1.0823,                0.88965,                      1,                  0.995,                0.84801,                0.67204,                0.53873,                 1.0505,             0.00055142,             0.00055142,             0.00055142
                     25,                0.85548,                 0.6259,                  1.094,                0.84118,                0.99866,                  0.995,                0.85848,                0.61205,                0.47877,                 1.0604,             0.00054435,             0.00054435,             0.00054435
                     26,                0.83637,                0.60384,                 1.0884,                0.93767,                0.98939,                  0.995,                0.86042,                0.66063,                0.47426,                 1.0616,             0.00053728,             0.00053728,             0.00053728
                     27,                0.83792,                0.59868,                 1.1007,                0.81721,                      1,                  0.995,                0.83834,                0.66546,                0.48643,                  1.058,             0.00053022,             0.00053022,             0.00053022
                     28,                0.82802,                0.60834,                 1.0886,                0.88588,                    0.9,                  0.995,                0.78533,                0.80405,                0.57806,                 1.1535,             0.00052315,             0.00052315,             0.00052315
                     29,                0.82617,                0.61339,                 1.0885,                0.95473,                0.99264,                  0.995,                0.81903,                0.78119,                 0.4763,                 1.1134,             0.00051608,             0.00051608,             0.00051608
                     30,                0.83357,                0.58841,                 1.0728,                0.94652,                0.98804,                  0.995,                 0.8537,                0.63915,                0.42253,                 1.0165,             0.00050901,             0.00050901,             0.00050901
                     31,                0.77961,                0.54445,                 1.0597,                0.94148,                      1,                  0.995,                0.86025,                0.65323,                0.44836,                 1.0383,             0.00050194,             0.00050194,             0.00050194
                     32,                0.76062,                0.52282,                 1.0173,                0.91208,                      1,                  0.995,                 0.8437,                0.69034,                 0.4289,                 1.0547,             0.00049487,             0.00049487,             0.00049487
                     33,                0.74852,                0.52952,                 1.0413,                0.91391,                      1,                  0.995,                0.84105,                0.66496,                0.40349,                 1.0541,              0.0004878,              0.0004878,              0.0004878
                     34,                0.75577,                0.53173,                 1.0255,                0.94872,                      1,                  0.995,                0.85931,                 0.6725,                0.41588,                 1.0292,             0.00048074,             0.00048074,             0.00048074
                     35,                 0.7553,                0.51394,                 1.0373,                0.96018,                0.99825,                  0.995,                0.85782,                0.70651,                0.44172,                 1.0475,             0.00047367,             0.00047367,             0.00047367
                     36,                0.73288,                0.48855,                 1.0413,                0.93416,                   0.95,                0.97833,                0.80406,                 0.7293,                0.44483,                 1.0874,              0.0004666,              0.0004666,              0.0004666
                     37,                0.73515,                0.50185,                 1.0256,                0.94446,                      1,                  0.995,                0.82056,                0.74935,                0.41202,                   1.13,             0.00045953,             0.00045953,             0.00045953
                     38,                 0.7158,                0.48113,                 1.0437,                 0.9665,                0.99456,                  0.995,                0.82107,                0.68897,                0.41636,                 1.0757,             0.00045246,             0.00045246,             0.00045246
                     39,                0.71849,                0.48099,                 1.0454,                0.96204,                0.97942,                  0.995,                0.82229,                0.73768,                0.49374,                 1.1126,             0.00044539,             0.00044539,             0.00044539
                     40,                0.69528,                 0.4612,                 1.0208,                0.95566,                0.98877,                  0.995,                0.83353,                0.72962,                0.40766,                 1.0999,             0.00043832,             0.00043832,             0.00043832
                     41,                0.71132,                0.48487,                 1.0233,                0.94021,                      1,                  0.995,                0.84491,                0.71237,                0.41525,                 1.0804,             0.00043126,             0.00043126,             0.00043126
                     42,                0.69206,                0.46874,                 1.0146,                 0.9605,                0.97011,                  0.995,                0.82661,                0.68633,                0.45133,                  1.105,             0.00042419,             0.00042419,             0.00042419
                     43,                0.69086,                0.47829,                  1.031,                0.93445,                      1,                  0.995,                0.85342,                0.68427,                0.39005,                 1.0981,             0.00041712,             0.00041712,             0.00041712
                     44,                0.70012,                0.45357,                 1.0082,                0.94725,                      1,                  0.995,                0.86422,                0.64454,                0.36469,                 1.0111,             0.00041005,             0.00041005,             0.00041005
                     45,                0.66433,                0.47776,                 1.0172,                 0.9543,                      1,                  0.995,                0.85806,                0.66885,                0.37869,                  1.046,             0.00040298,             0.00040298,             0.00040298
                     46,                0.67933,                0.43533,                 1.0174,                 0.9509,                      1,                  0.995,                0.85808,                 0.6798,                0.36783,                 1.0556,             0.00039591,             0.00039591,             0.00039591
                     47,                0.65015,                0.43937,                0.98319,                0.89757,                      1,                  0.995,                0.83327,                0.71643,                0.37104,                 1.0516,             0.00038884,             0.00038884,             0.00038884
                     48,                0.67754,                0.43847,                 1.0144,                0.95861,                      1,                  0.995,                 0.8648,                0.65963,                0.33769,                 1.0485,             0.00038178,             0.00038178,             0.00038178
                     49,                0.72454,                0.45851,                 1.0165,                0.97409,                      1,                  0.995,                0.86338,                0.64952,                0.34586,                 1.0334,             0.00037471,             0.00037471,             0.00037471
                     50,                0.68554,                0.45288,                 1.0317,                0.96853,                      1,                  0.995,                0.86669,                0.62612,                 0.3884,                 1.0332,             0.00036764,             0.00036764,             0.00036764
                     51,                0.66861,                0.44015,                 1.0034,                0.95421,                      1,                  0.995,                0.87562,                 0.5882,                0.31616,                 1.0071,             0.00036057,             0.00036057,             0.00036057
                     52,                0.68758,                0.43566,                 1.0215,                0.88629,                      1,                  0.995,                0.85725,                0.66341,                 0.3504,                 1.0343,              0.0003535,              0.0003535,              0.0003535
                     53,                0.66864,                0.43555,                 1.0104,                0.88909,                      1,                  0.995,                0.85528,                0.63589,                0.35161,                  1.031,             0.00034643,             0.00034643,             0.00034643
                     54,                0.65201,                0.41936,                 1.0175,                0.96887,                 0.9953,                  0.995,                 0.8404,                0.66953,                0.36165,                 1.0661,             0.00033936,             0.00033936,             0.00033936
                     55,                0.67297,                0.43215,                 1.0396,                0.95269,                      1,                  0.995,                 0.8471,                0.64334,                0.34383,                 1.0579,              0.0003323,              0.0003323,              0.0003323
                     56,                0.67085,                0.41739,                 1.0086,                0.95922,                      1,                  0.995,                0.85697,                0.60502,                0.32868,                 1.0389,             0.00032523,             0.00032523,             0.00032523
                     57,                0.64133,                0.41319,                0.99136,                0.96678,                      1,                  0.995,                0.86802,                0.66436,                0.31949,                 1.0869,             0.00031816,             0.00031816,             0.00031816
                     58,                0.64675,                0.40612,                0.99488,                0.97118,                      1,                  0.995,                   0.86,                0.62653,                0.32608,                 1.0328,             0.00031109,             0.00031109,             0.00031109
                     59,                0.63521,                0.40922,                0.97081,                0.97121,                      1,                  0.995,                0.85918,                0.59287,                0.31212,                 1.0241,             0.00030402,             0.00030402,             0.00030402
                     60,                0.64162,                0.40878,                0.99451,                0.97219,                      1,                  0.995,                 0.8538,                 0.6462,                0.32913,                  1.057,             0.00029695,             0.00029695,             0.00029695
                     61,                0.60177,                0.39331,                0.95669,                0.95895,                      1,                  0.995,                0.87149,                0.59735,                0.32041,                 1.0228,             0.00028988,             0.00028988,             0.00028988
                     62,                0.61027,                0.40352,                0.98511,                0.94952,                      1,                  0.995,                0.88811,                0.56829,                0.29905,                 1.0059,             0.00028282,             0.00028282,             0.00028282
                     63,                0.60795,                0.38528,                0.98915,                0.96402,                      1,                  0.995,                0.89168,                0.56907,                0.28895,                0.99088,             0.00027575,             0.00027575,             0.00027575
                     64,                0.60604,                0.38439,                0.97877,                0.95893,                      1,                  0.995,                 0.8653,                0.56269,                0.29003,                0.98707,             0.00026868,             0.00026868,             0.00026868
                     65,                0.57072,                0.36473,                 0.9526,                0.96044,                      1,                  0.995,                0.84277,                0.63095,                0.30426,                 1.0263,             0.00026161,             0.00026161,             0.00026161
                     66,                0.58152,                0.38019,                0.96345,                0.94653,                      1,                  0.995,                0.87765,                 0.6176,                0.31842,                 1.0069,             0.00025454,             0.00025454,             0.00025454
                     67,                0.57232,                0.37367,                0.97625,                0.95533,                      1,                  0.995,                0.86739,                0.63569,                0.30462,                 1.0102,             0.00024747,             0.00024747,             0.00024747
                     68,                0.57288,                0.37055,                0.95909,                 0.9646,                      1,                  0.995,                0.86524,                0.62731,                 0.2901,                 1.0115,              0.0002404,              0.0002404,              0.0002404
                     69,                0.51073,                0.34143,                0.93767,                0.96451,                      1,                  0.995,                0.85567,                0.64564,                0.31454,                 1.0226,             0.00023334,             0.00023334,             0.00023334
                     70,                0.56078,                0.36757,                0.96804,                0.96585,                      1,                  0.995,                 0.8428,                0.65805,                0.28571,                 1.0483,             0.00022627,             0.00022627,             0.00022627
                     71,                0.54279,                0.36072,                0.94415,                0.96227,                      1,                  0.995,                0.84623,                0.65702,                0.29455,                 1.0633,              0.0002192,              0.0002192,              0.0002192
                     72,                0.58054,                 0.3632,                0.95269,                0.96848,                      1,                  0.995,                0.87328,                0.60476,                 0.2765,                 1.0157,             0.00021213,             0.00021213,             0.00021213
                     73,                0.56415,                0.35876,                0.95362,                0.97088,                      1,                  0.995,                0.86913,                0.60654,                0.29081,                  1.025,             0.00020506,             0.00020506,             0.00020506
                     74,                0.53993,                0.35309,                0.95056,                0.95035,                      1,                  0.995,                0.87012,                0.62495,                0.28979,                 1.0431,             0.00019799,             0.00019799,             0.00019799
                     75,                0.52228,                0.32499,                0.93121,                0.96502,                      1,                  0.995,                0.85759,                0.60742,                0.29296,                 1.0465,             0.00019092,             0.00019092,             0.00019092
                     76,                0.52157,                0.32856,                 0.9308,                0.97048,                      1,                  0.995,                0.85254,                0.58551,                0.29695,                 1.0406,             0.00018385,             0.00018385,             0.00018385
                     77,                0.52829,                0.33706,                0.93516,                0.97224,                      1,                  0.995,                0.86953,                0.56341,                0.28814,                 1.0314,             0.00017679,             0.00017679,             0.00017679
                     78,                0.52276,                0.34441,                0.94858,                0.95721,                      1,                  0.995,                0.87353,                0.56484,                0.28518,                 1.0385,             0.00016972,             0.00016972,             0.00016972
                     79,                0.53346,                0.33417,                0.95642,                0.93716,                      1,                  0.995,                0.86901,                0.59277,                0.29731,                  1.053,             0.00016265,             0.00016265,             0.00016265
                     80,                0.53438,                0.33552,                0.94196,                0.97606,                      1,                  0.995,                 0.8633,                0.62893,                0.29238,                  1.069,             0.00015558,             0.00015558,             0.00015558
                     81,                0.53237,                0.34565,                0.95495,                0.97783,                      1,                  0.995,                0.85415,                0.64235,                0.28606,                  1.079,             0.00014851,             0.00014851,             0.00014851
                     82,                0.50538,                0.32959,                0.93475,                0.97225,                      1,                  0.995,                0.84038,                0.65421,                0.27954,                 1.0917,             0.00014144,             0.00014144,             0.00014144
                     83,                0.53063,                0.32153,                0.95369,                0.94461,                      1,                  0.995,                0.84756,                0.63652,                0.27668,                 1.0612,             0.00013437,             0.00013437,             0.00013437
                     84,                0.49595,                0.31938,                0.92851,                0.94756,                      1,                  0.995,                 0.8725,                0.59597,                 0.2705,                 1.0307,             0.00012731,             0.00012731,             0.00012731
                     85,                0.48487,                0.31171,                0.92259,                 0.9667,                      1,                  0.995,                0.87758,                0.60789,                 0.2824,                 1.0359,             0.00012024,             0.00012024,             0.00012024
                     86,                0.50789,                0.32597,                0.93969,                0.97104,                      1,                  0.995,                0.86516,                0.60838,                0.28429,                 1.0358,             0.00011317,             0.00011317,             0.00011317
                     87,                0.48531,                0.30352,                0.90962,                 0.9647,                      1,                  0.995,                0.86541,                0.59423,                0.29353,                 1.0236,              0.0001061,              0.0001061,              0.0001061
                     88,                0.48039,                0.30318,                0.90054,                0.95405,                      1,                  0.995,                0.88214,                0.61098,                0.28809,                  1.017,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.45593,                0.30389,                0.89191,                0.95172,                      1,                  0.995,                0.86998,                 0.6318,                0.27485,                 1.0247,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.47838,                0.30641,                0.91537,                0.95966,                      1,                  0.995,                 0.8823,                0.60891,                0.28005,                 1.0258,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.42793,                0.27575,                0.88335,                0.95855,                      1,                  0.995,                 0.8823,                0.57876,                0.26843,                 1.0096,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                  0.418,                0.26866,                0.87523,                0.95657,                      1,                  0.995,                0.87775,                0.56812,                0.26124,                 1.0053,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.41638,                0.27885,                0.87959,                0.95498,                      1,                  0.995,                0.87361,                0.56979,                0.26527,                 1.0097,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.40844,                0.25872,                0.85137,                0.95801,                      1,                  0.995,                0.87381,                0.58303,                0.26887,                 1.0186,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.40283,                0.26072,                0.88347,                0.96045,                      1,                  0.995,                0.87628,                0.59323,                0.26103,                 1.0287,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.39178,                0.25273,                 0.8662,                0.96076,                      1,                  0.995,                0.87806,                0.59439,                0.26878,                 1.0334,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.39139,                0.25023,                0.85731,                0.96054,                      1,                  0.995,                0.88221,                0.59236,                0.27214,                 1.0279,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.39012,                0.24523,                0.86099,                0.96122,                      1,                  0.995,                0.87796,                 0.5938,                0.27061,                  1.022,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.39762,                0.25137,                0.84382,                 0.9617,                      1,                  0.995,                0.87814,                0.59433,                 0.2716,                 1.0192,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.39222,                0.25132,                0.86253,                0.96223,                      1,                  0.995,                0.87801,                 0.6013,                 0.2719,                 1.0205,             1.4209e-05,             1.4209e-05,             1.4209e-05
